,id,raw_category,ShapeNetCore55,synsetoffset,nyu40class,nyu40id,nyu_ids,cad_ids,rfs_labels,rfs_ids
473,1308,conditioner bottle,void,2876657.0,void,40,-1,-1,void,-1
474,1309,tea kettle,void,,void,40,-1,-1,void,-1
475,43,bedframe,void,,otherfurniture,39,19,-1,otherfurniture,19
476,1310,wood beam,void,,void,38,-1,-1,void,-1
477,593,toilet paper package,void,,void,40,-1,-1,void,-1
478,1311,wall mounted coat rack,void,,void,40,-1,-1,void,-1
479,1312,film light,void,,void,40,-1,-1,void,-1
480,749,ceiling lamp,void,3636649.0,void,35,-1,-1,void,-1
481,623,chain,void,,void,40,-1,-1,void,-1
482,1313,sofa,sofa,4256520.0,sofa,6,5,3,sofa,5
483,99,closet wardrobe,void,,otherfurniture,39,19,-1,otherfurniture,19
484,265,sweater,void,,void,40,-1,-1,void,-1
485,1314,kitchen mixer,void,,void,40,-1,-1,void,-1
486,99,wardrobe,void,,otherfurniture,39,19,-1,otherfurniture,19
487,1315,water softener,void,,void,40,-1,-1,void,-1
488,448,banister,void,,void,38,-1,-1,void,-1
489,257,trolley,void,,void,40,-1,-1,void,-1
490,1316,pantry shelf,bookshelf,2871439.0,void,15,-1,2,other_shelf,23
491,786,sofa bed,void,2818832.0,bed,4,3,-1,bed,3
492,801,loofa,void,,void,40,-1,-1,void,-1
493,972,shower faucet handle,void,,void,40,-1,-1,void,-1
494,1317,toy piano,void,,void,40,-1,-1,void,-1
495,1318,fish,void,,void,40,-1,-1,void,-1
496,75,file cabinets,cabinet,2933112.0,cabinet,3,2,5,cabinet,2
497,657,cat litter box,void,,void,29,-1,-1,void,-1
498,561,electric panel,void,,void,40,-1,-1,void,-1
499,93,suitcases,void,,void,40,-1,-1,void,-1
500,513,curtain rod,void,,void,38,-1,-1,void,-1
501,411,bunk bed,void,2818832.0,otherfurniture,39,19,-1,otherfurniture,19
502,1122,chandelier,void,,void,38,-1,-1,void,-1
503,922,tape,void,,void,40,-1,-1,void,-1
504,88,plates,void,,void,40,-1,-1,void,-1
505,518,alarm,void,3046257.0,void,40,-1,-1,void,-1
506,814,fire hose,void,,void,40,-1,-1,void,-1
507,1319,toy dinosaur,void,,void,40,-1,-1,void,-1
508,1320,cone,void,,void,40,-1,-1,void,-1
509,649,glass doors,void,,door,8,7,-1,door,7
510,607,hatrack,void,,void,40,-1,-1,void,-1
511,819,subwoofer,void,3691459.0,void,40,-1,-1,void,-1
512,1321,fire sprinkler,void,,void,40,-1,-1,void,-1
513,1322,trash cabinet,cabinet,2933112.0,cabinet,3,2,5,cabinet,2
514,1204,pantry walls,void,,wall,1,0,-1,wall,0
515,227,photo,void,,void,40,-1,-1,void,-1
516,817,barrier,void,,void,40,-1,-1,void,-1
517,130,stacks of cups,void,,void,40,-1,-1,void,-1
518,712,beachball,void,,void,40,-1,-1,void,-1
519,1323,folded boxes,void,,void,40,-1,-1,void,-1
520,1324,contact lens solution bottle,void,2876657.0,void,40,-1,-1,void,-1
521,673,covered box,void,,void,29,-1,-1,void,-1
522,459,folder,void,,void,40,-1,-1,void,-1
523,643,mail trays,void,,void,40,-1,-1,void,-1
524,238,slipper,void,,void,40,-1,-1,void,-1
525,765,magazine rack,void,,otherfurniture,39,19,-1,otherfurniture,19
526,1008,sticker,void,,void,40,-1,-1,void,-1
527,225,lotion,void,,void,40,-1,-1,void,-1
528,1083,buddha,void,,void,40,-1,-1,void,-1
529,813,file organizer,void,,void,40,-1,-1,void,-1
530,138,paper towel rolls,void,,void,40,-1,-1,void,-1
531,1145,night lamp,void,3636649.0,void,35,-1,-1,void,-1
532,796,fuse box,void,,void,40,-1,-1,void,-1
533,1325,knife block,void,,void,40,-1,-1,void,-1
534,363,furnace,void,,otherfurniture,39,19,-1,otherfurniture,19
535,1174,cd cases,void,,void,40,-1,-1,void,-1
536,38,stools,void,,void,40,-1,-1,void,-1
537,1326,hand sanitzer dispenser,void,,void,40,-1,-1,void,-1
538,997,teapot,void,,void,40,-1,-1,void,-1
539,1327,pen holder,void,,void,40,-1,-1,void,-1
540,1328,tray rack,void,,void,40,-1,-1,void,-1
541,1329,wig,void,,void,40,-1,-1,void,-1
542,182,switch,void,,void,40,-1,-1,void,-1
543,280,plastic containers,void,,void,40,-1,-1,void,-1
544,1330,night light,void,,void,40,-1,-1,void,-1
545,1331,notepad,void,,void,40,-1,-1,void,-1
546,1332,mail bin,void,,void,40,-1,-1,void,-1
547,1333,elevator button,void,,void,40,-1,-1,void,-1
548,939,gaming wheel,void,,void,40,-1,-1,void,-1
549,1334,drum set,void,,void,40,-1,-1,void,-1
550,480,cosmetic bag,void,,void,37,-1,-1,void,-1
551,907,coffee mug,void,3797390.0,void,40,-1,-1,void,-1
552,1335,closet shelf,bookshelf,2871439.0,void,15,-1,2,other_shelf,23
553,1336,baby mobile,void,,void,40,-1,-1,void,-1
554,829,diaper bin,void,,void,40,-1,-1,void,-1
555,947,door wall,void,,wall,1,0,-1,wall,0
556,1116,stepstool,void,,void,40,-1,-1,void,-1
557,599,paper shredder,void,,void,40,-1,-1,void,-1
558,733,dress rack,void,,void,40,-1,-1,void,-1
559,123,cover,void,,void,40,-1,-1,void,-1
560,506,shopping bag,void,,void,37,-1,-1,void,-1
561,569,sliding door,void,,door,8,7,-1,door,7
562,1337,exercise bike,void,,void,40,-1,-1,void,-1
563,1338,recliner chair,chair,3001627.0,chair,5,4,1,chair,4
564,1314,kitchenaid mixer,void,,void,40,-1,-1,void,-1
565,1339,soda can,void,2946921.0,void,40,-1,-1,void,-1
566,1340,stovetop,void,4330267.0,void,38,-1,-1,void,-1
567,851,stepladder,void,,otherfurniture,39,19,-1,otherfurniture,19
568,142,tap,void,3325088.0,void,40,-1,-1,void,-1
569,436,cable,void,,void,40,-1,-1,void,-1
570,1341,baby changing station,void,,otherfurniture,39,19,-1,otherfurniture,19
571,1342,costume,void,,void,21,-1,-1,void,-1
572,885,rocking chair,chair,3001627.0,chair,5,4,1,chair,4
573,693,binder,void,,void,40,-1,-1,void,-1
574,815,media center,cabinet,2933112.0,cabinet,3,2,5,cabinet,2
575,401,towel rack,void,,void,40,-1,-1,void,-1
576,1343,medal,void,,void,40,-1,-1,void,-1
577,1184,stack of folded chairs,chair,3001627.0,chair,5,4,1,chair,4
578,1344,telescope,void,,void,40,-1,-1,void,-1
579,1345,closet doorframe,void,,door,8,7,-1,door,7
580,160,glass,void,,void,38,-1,-1,void,-1
581,1126,baseball cap,void,2954340.0,void,40,-1,-1,void,-1
582,1346,battery disposal jar,void,3593526.0,void,40,-1,-1,void,-1
583,332,mop,void,,void,40,-1,-1,void,-1
584,397,tank,void,,void,40,-1,-1,void,-1
585,643,mail tray,void,,void,40,-1,-1,void,-1
586,551,centerpiece,void,,void,40,-1,-1,void,-1
587,1163,stick,void,,void,40,-1,-1,void,-1
588,1347,closet floor,void,,floor,2,1,-1,floor,1
589,1348,dryer sheets,void,,void,40,-1,-1,void,-1
590,803,bycicle,void,,void,40,-1,-1,void,-1
591,484,flower stand,void,,otherfurniture,39,19,-1,otherfurniture,19
592,1349,air mattress,void,2818832.0,bed,4,3,-1,bed,3
593,1350,clip,void,,void,40,-1,-1,void,-1
594,222,side table,table,4379243.0,table,7,6,0,table,6
595,1253,pizza boxes,void,,void,29,-1,-1,void,-1
596,1351,display,void,,otherfurniture,39,19,-1,otherfurniture,19
597,1352,postcard,void,,void,40,-1,-1,void,-1
598,828,display sign,void,,void,40,-1,-1,void,-1
599,1353,paper towel,void,,void,40,-1,-1,void,-1
600,612,boots,void,,void,40,-1,-1,void,-1
601,1354,tennis racket bag,void,,void,40,-1,-1,void,-1
602,1355,air hockey table,table,4379243.0,table,7,6,0,table,6
603,1301,socks,void,,void,21,-1,-1,void,-1
604,1356,food bag,void,,void,37,-1,-1,void,-1
605,1199,clothes hangers,void,,void,40,-1,-1,void,-1
606,1357,starbucks cup,void,3797390.0,void,40,-1,-1,void,-1
